scientific_name,endemic_eur,edge_of_range,wsrlv_eur,n_species_eur,n_rl_eur,rlc_eur,wsrlv_eu27,n_species_eu27,n_rl_eu27,rlc_eu27,habitats_directive,endemic
Oeneis tarpeia,,,100,2,1,LC,,,,,,
Coenonympha phryne,,,80,2,1,CR,,,,,,
Turanana taygetica,,EoR,80,1,1,EN,80,1,1,EN,,
Colias myrmidone,,,74.05,14,12,EN,78.43,10,9,CR,II+IV,
Pseudochazara orestes,EUR,,64.35,2,2,VU,64.35,2,2,VU,,
Tomares nogelii,,EoR,61.58,3,2,VU,80,1,1,RE,,
Colias chrysotheme,,,55.72,8,6,VU,58.52,5,5,VU,,
Coenonympha oedippus,,,51.72,15,13,EN,53.09,10,10,LC,II+IV,
Tomares callimachus,,EoR,50,2,1,LC,,,,,,
Kretania eurypilus,,EoR,50,2,1,,50,1,1,,,
Pelopidas thrax,,EoR,50,2,1,,50,2,1,,,
Agriades zullichi,EUR,,50,1,1,EN,50,1,1,EN,,ES
Hipparchia sbordonii,EUR,,50,1,1,NT,50,1,1,NT,,IT_Ponza Islands
Maniola megala,,EoR,50,1,1,,50,1,1,,,
Polyommatus golgus,EUR,,50,1,1,VU,50,1,1,VU,II+IV,ES
Polyommatus humedasae,EUR,,50,1,1,EN,50,1,1,EN,,IT
Polyommatus iphigenia,,EoR,50,1,1,,50,1,1,,,
Satyrium ledereri,,EoR,50,1,1,,50,1,1,,,
Lycaena helle,,,49.84,22,21,EN,54.9,15,15,LC,II+IV,
Coenonympha hero,,,48.34,18,16,VU,54.75,13,12,VU,IV,
Nymphalis vaualbum,,,46.42,13,11,LC,70.22,9,8,LC,II+IV,
Polyommatus damon,,,45.95,24,20,NT,44.41,14,13,NT,,
Erebia christi,EUR,,44.6,2,2,VU,50,1,1,VU,II+IV,
Muschampia cribrellum,,,43.49,7,6,NT,41.72,3,3,NT,,
Muschampia tessellum,,,42.93,6,5,LC,53.17,3,3,LC,,
Leptidea morsei,,,42.62,13,11,NT,45.32,8,8,EN,II+IV,
Pyrgus cirsii,EUR,,42.41,7,6,VU,39.53,5,4,VU,,
Erebia sudetica,EUR,,42.04,5,5,VU,43.22,4,4,VU,IV,
Chazara briseis,,,41.62,25,21,NT,46.42,15,14,NT,,
Polyommatus orphicus,EUR,,40.83,3,3,VU,50,2,2,VU,,
Aricia anteros,,,40.57,10,9,NT,34.98,4,4,LC,,
Neolysandra coelestina,,EoR,40.44,3,2,LC,20,1,1,LC,,
Phengaris teleius,,,40.39,21,18,VU,41.97,15,14,VU,II+IV,
Euphydryas maturna,,,39.99,28,24,VU,44.84,19,18,LC,II+IV,
Polyommatus nephohiptamenos,EUR,,39.57,2,2,NT,39.57,2,2,NT,,
Parnassius apollo,,,38.88,26,23,NT,34.39,15,15,NT,IV,
Freyeria trochylus,,,38.79,3,2,LC,38.79,3,2,LC,,
Boloria titania,,,38.23,19,15,NT,32.65,11,10,LC,,
Pseudophilotes baton,EUR,,38.22,11,10,LC,38.7,9,8,LC,,
Agriades dardanus,,,38.2,5,4,NT,50,2,2,NT,,
Pseudochazara geyeri,,,38.17,3,3,LC,50,1,1,LC,,
Phengaris alcon,,,37.34,33,28,LC,39.35,22,20,NT,,
Phengaris nausithous,,,37,18,16,NT,38.17,13,13,NT,II+IV,
Pseudophilotes bavius,,,35.86,7,6,LC,49.24,3,3,LC,II+IV,
Kirinia climene,,,35.44,8,7,LC,49.96,3,3,LC,,
Pontia chloridice,,,35.43,6,4,LC,40.43,3,2,LC,,
Coenonympha tullia,,,35.09,26,23,VU,38.28,20,18,NT,,
